UPLOAD DOCUMENT — CANONICAL ENTRY AND THREE-PIPELINE FAN-OUT SCAN
Generated: 2026-07-30 04:15:42
Files scanned: 434
Matches: 1208
Referenced files: 117

GOAL
Locate the canonical Upload Document request and identify its three direct execution branches.

============================================================
REFERENCED FILES BY MATCH COUNT
============================================================
  240  frontend\public\assets\js\app.js
   604: function getLastEngineOutput() { return LAST_ENGINE_OUTPUT; } // not strictly required, but handy
   605: 
   606: 
   607: let highlightEnabled = true;
   608: 
   609: let LAST_ENGINE_OUTPUT = { internal_strong: [], semantic_optional: [], hidden: [], meta: {} };
   610: 
   611: 
   612: /* ==========================================================================
   613:    UI HOOKS
   614:    ========================================================================== */
   615: const fileInput = $("file");
   616: const sitemapFile = $("sitemapFile");
   617: const draftFile = $("draftFile");
   618: const btnImportMap = $("btnImportMain"); // ? correct ID in your HTML
   619: 
   620: const allDocs = $("allDocs");
   621: const editor = $("editor");
   622: const viewerEl = $("doc-content");
   623: 
   624: 
   625: const topMeta = $("topMeta");
   626: const docMeta = $("docMeta");
   627: const docCountMeta = $("docCountMeta");
   628: const errorBox = $("error");
   629: const toggleHighlight = $("toggleHighlight");
   630: const highlightCountBadge = $("highlightCountBadge");
   631: 
   632: // ============================================================================
   633: // Draft + Sitemap Audit (Right Sidebar Card) â€” no new button
   634: // Combines:
   635: //  A) Draft ? Sitemap audit (backend truth)
   636: //  B) Topics NOT matched to a phrase (this doc/run) using LAST_ENGINE_OUTPUT
   637: // ============================================================================
   638: (function wireDraftSitemapAuditCard(){
   639:   const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   640: 
   641:   function esc(s){ return String(s||"").replace(/&/g,"&amp;").replace(/</g,"&lt;").replace(/>/g,"&gt;"); }
   642:   function normUrl(u){
   643:     u = String(u||"").trim();
   644:     u = u.split("#",1)[0];
   645:     if (u.endsWith("/") && u.length > 8) u = u.replace(/\/+$/, "");
   646:     return u;
   647:   }
   648: 
   649:   function getRightSidebar(){
   650:     // Your HTML uses: <aside class="right">
   651:     return document.querySelector("aside.right");

MATCH LINE: 707
PATTERN: fetch(
CODE: const res = await fetch(`${API_BASE}/api/planning/draft_audit?workspace_id=${encodeURIComponent(ws)}&limit=5000`);
------------------------------------------------------------
   690:   <div id="auditList" style="margin-top:10px;">
   691:     <div style="font-size:12px;color:#6b7280;">No items yet.</div>
   692:   </div>
   693: 
   694:   <div id="auditHint" style="margin-top:10px;font-size:12px;color:#6b7280;">
   695:     Tip: Use the filter to switch between draft gaps and sitemap topics that didnâ€”t match any phrase in this doc.
   696:   </div>
   697: `;
   698: 
   699: 
   700:     // Insert after the "Link Resolution" card (last), or just append
   701:     side.appendChild(card);
   702:     return card;
   703:   }
   704: 
   705:   async function fetchAudit(){
   706:     const ws = getCurrentWorkspaceId("default");
   707: const res = await fetch(`${API_BASE}/api/planning/draft_audit?workspace_id=${encodeURIComponent(ws)}&limit=5000`);
   708:     const data = await res.json().catch(()=>({}));
   709:     if (!res.ok) throw new Error(data?.detail || data?.error || `HTTP ${res.status}`);
   710:     return data;
   711:   }
   712: 
   713:  function renderDraftRows(rows, el, limit = 50) {
   714:   if (!el) return;
   715: 
   716:   // ? HARDEN: rows must be an array
   717:   const safeRows = Array.isArray(rows) ? rows : [];
   718: 
   719:   if (!safeRows.length) {
   720:     el.innerHTML = `<div style="opacity:.65">None</div>`;
   721:     return;
   722:   }
   723: 
   724:   // ? HARDEN: limit must be a finite number
   725:   const lim = Number.isFinite(Number(limit)) ? Number(limit) : 50;
   726: 
   727:   const cut = safeRows.slice(0, lim);
   728: 
   729:   el.innerHTML = (Array.isArray(cut)?cut:[]).map((r) => {
   730:     const title = esc((r && (r.working_title || r.topic_id)) || "");
   731:     const url = esc((r && r.planned_url) || "");
   732:     return `
   733:       <div style="padding:6px 0;border-bottom:1px solid #f3f4f6;">
   734:         <div style="font-weight:600;font-size:12px;">${title}</div>
   735:         ${url ? `<div style="font-size:11px;opacity:.85;word-break:break-all;">${url}</div>` : ""}
   736:       </div>
   737:     `;
   738:   }).join("");
   739: }
   740: 
   741: 
   742:    function findBestPhraseForUrl(targetUrl){
   743:     const out = (typeof LAST_ENGINE_OUTPUT !== "undefined" && LAST_ENGINE_OUTPUT) ? LAST_ENGINE_OUTPUT : null;

MATCH LINE: 956
PATTERN: hydrate
CODE: // Gather imports from the canonical place your backend hydrate uses
------------------------------------------------------------
   939:   try {
   940:     if (stats) stats.textContent = "Loadingâ€”";
   941: 
   942:     const data = await fetchAudit();
   943: 
   944:             // -------------------------------------------------------------------
   945:     // FALLBACK MATCHER (client-side, self-contained)
   946:     // Matches drafts to imported sitemap URLs by final slug, ignoring:
   947:     // - "/drafts/" path segment in draft planned_url
   948:     // - "Drafts " prefix in working_title
   949:     // -------------------------------------------------------------------
   950:     (async function applyLocalAuditFallback(){
   951:       try {
   952:         // Only run fallback if backend has no matches
   953:         const matchedArr = Array.isArray(data?.matched) ? data.matched : [];
   954:         if (matchedArr.length > 0) return;
   955: 
   956:         // Gather imports from the canonical place your backend hydrate uses
   957:         const importedSet =
   958:           (window.IMPORTED_URLS && window.IMPORTED_URLS instanceof Set) ? window.IMPORTED_URLS :
   959:           ((typeof IMPORTED_URLS !== "undefined" && IMPORTED_URLS instanceof Set) ? IMPORTED_URLS : null);
   960: 
   961:         // If imports not ready, attempt one hydrate (race-proof)
   962:         if ((!importedSet || importedSet.size === 0) && typeof window.__LC_reloadFromBackend === "function") {
   963:           try { await window.__LC_reloadFromBackend(); } catch {}
   964:         }
   965: 
   966:         const importedSet2 =
   967:           (window.IMPORTED_URLS && window.IMPORTED_URLS instanceof Set) ? window.IMPORTED_URLS :
   968:           ((typeof IMPORTED_URLS !== "undefined" && IMPORTED_URLS instanceof Set) ? IMPORTED_URLS : null);
   969: 
   970:         const imported = importedSet2 ? Array.from(importedSet2) : [];
   971:         if (!imported.length) {
   972:           console.log("[AuditCard] FALLBACK skipped: no imported URLs available");
   973:           return;
   974:         }
   975: 
   976:         // Drafts: prefer explicit list from payload; otherwise use "missing"
   977:         const missingArr = Array.isArray(data?.missing) ? data.missing : [];
   978:         const draftsRaw =
   979:           (Array.isArray(data?.drafts) ? data.drafts :
   980:           (Array.isArray(data?.draft_topics) ? data.draft_topics :
   981:           (Array.isArray(data?.topics) ? data.topics : [])));
   982: 
   983:         const drafts = draftsRaw.length ? draftsRaw : missingArr;
   984:         if (!Array.isArray(drafts) || drafts.length === 0) {
   985:           console.log("[AuditCard] FALLBACK skipped: no drafts available");
   986:           return;
   987:         }
   988: 
   989:         function normText(s){
   990:           return String(s || "")
   991:             .toLowerCase()
   992:             .replace(/&/g, " and ")

MATCH LINE: 961
PATTERN: hydrate
CODE: // If imports not ready, attempt one hydrate (race-proof)
------------------------------------------------------------
   944:             // -------------------------------------------------------------------
   945:     // FALLBACK MATCHER (client-side, self-contained)
   946:     // Matches drafts to imported sitemap URLs by final slug, ignoring:
   947:     // - "/drafts/" path segment in draft planned_url
   948:     // - "Drafts " prefix in working_title
   949:     // -------------------------------------------------------------------
   950:     (async function applyLocalAuditFallback(){
   951:       try {
   952:         // Only run fallback if backend has no matches
   953:         const matchedArr = Array.isArray(data?.matched) ? data.matched : [];
   954:         if (matchedArr.length > 0) return;
   955: 
   956:         // Gather imports from the canonical place your backend hydrate uses
   957:         const importedSet =
   958:           (window.IMPORTED_URLS && window.IMPORTED_URLS instanceof Set) ? window.IMPORTED_URLS :
   959:           ((typeof IMPORTED_URLS !== "undefined" && IMPORTED_URLS instanceof Set) ? IMPORTED_URLS : null);
   960: 
   961:         // If imports not ready, attempt one hydrate (race-proof)
   962:         if ((!importedSet || importedSet.size === 0) && typeof window.__LC_reloadFromBackend === "function") {
   963:           try { await window.__LC_reloadFromBackend(); } catch {}
   964:         }
   965: 
   966:         const importedSet2 =
   967:           (window.IMPORTED_URLS && window.IMPORTED_URLS instanceof Set) ? window.IMPORTED_URLS :
   968:           ((typeof IMPORTED_URLS !== "undefined" && IMPORTED_URLS instanceof Set) ? IMPORTED_URLS : null);
   969: 
   970:         const imported = importedSet2 ? Array.from(importedSet2) : [];
   971:         if (!imported.length) {
   972:           console.log("[AuditCard] FALLBACK skipped: no imported URLs available");
   973:           return;
   974:         }
   975: 
   976:         // Drafts: prefer explicit list from payload; otherwise use "missing"
   977:         const missingArr = Array.isArray(data?.missing) ? data.missing : [];
   978:         const draftsRaw =
   979:           (Array.isArray(data?.drafts) ? data.drafts :
   980:           (Array.isArray(data?.draft_topics) ? data.draft_topics :
   981:           (Array.isArray(data?.topics) ? data.topics : [])));
   982: 
   983:         const drafts = draftsRaw.length ? draftsRaw : missingArr;
   984:         if (!Array.isArray(drafts) || drafts.length === 0) {
   985:           console.log("[AuditCard] FALLBACK skipped: no drafts available");
   986:           return;
   987:         }
   988: 
   989:         function normText(s){
   990:           return String(s || "")
   991:             .toLowerCase()
   992:             .replace(/&/g, " and ")
   993:             .replace(/['"]/g, "")
   994:             .replace(/[^a-z0-9\s-]/g, " ")
   995:             .replace(/\s+/g, " ")
   996:             .trim();
   997:         }

MATCH LINE: 1365
PATTERN: hydrate
CODE: // Hydrate URL/topic targets before building RB2 payload.
------------------------------------------------------------
  1348:   console.log("[RB2 DOCID CHECK]", {
  1349:     docId,
  1350:     activeIndex: currentIndex,
  1351:     activeDocKeys: activeDoc ? Object.keys(activeDoc) : [],
  1352:     dropdownValue: (typeof allDocs !== "undefined" && allDocs) ? allDocs.value : null
  1353:   });
  1354: 
  1355:   const rootEl = (viewerEl?.querySelector?.(".doc-root")) || viewerEl;
  1356: 
  1357:   let html = (rootEl?.innerHTML || "").trim();
  1358:   let text = (rootEl?.textContent || "").replace(/\u00A0/g, " ").trim();
  1359: 
  1360:   if (!/<p[\s>]/i.test(html) && text) {
  1361:     const paras = text.split(/\n{2,}/).map(p => p.trim()).filter(Boolean);
  1362:     html = paras.map(p => `<p>${escapeHtml(p).replace(/\n/g, "<br>")}</p>`).join("");
  1363:   }
  1364: 
  1365: // Hydrate URL/topic targets before building RB2 payload.
  1366: // Otherwise highlights can appear but links remain empty.
  1367: try { await loadImportedUrlsLocal?.(); } catch (e) { console.warn("[RB2 FIX] loadImportedUrlsLocal failed", e); }
  1368: try { await loadImportsFromBackend?.(); } catch (e) { console.warn("[RB2 FIX] loadImportsFromBackend failed", e); }
  1369: try { rebuildPublishedTopics?.(); } catch (e) { console.warn("[RB2 FIX] rebuildPublishedTopics failed", e); }
  1370: try { rebuildTitleUrlDatalists?.(); } catch (e) { console.warn("[RB2 FIX] rebuildTitleUrlDatalists failed", e); }
  1371: 
  1372: const urlsFromSet = (IMPORTED_URLS instanceof Set) ? Array.from(IMPORTED_URLS) : [];
  1373: const draftFromMap = (DRAFT_TOPICS instanceof Map) ? Array.from(DRAFT_TOPICS.values()) : [];
  1374: const publishedFromMap = (PUBLISHED_TOPICS instanceof Map) ? Array.from(PUBLISHED_TOPICS.values()) : [];
  1375: 
  1376:   let targets = [];
  1377: 
  1378:   if (publishedFromMap.length) {
  1379:     targets.push(
  1380:       ...publishedFromMap
  1381:         .map(t => ({
  1382:           url: String(t.url || t.planned_url || t.plannedUrl || "").trim(),
